method,bag_percent,n_groups,steps
back-to-front,1.0,1,181
back-to-front,1.0,1,181
back-to-front,1.0,1,178
back-to-front,1.0,1,176
back-to-front,1.0,1,190
back-to-front,1.0,1,175
back-to-front,1.0,1,184
back-to-front,1.0,1,168
back-to-front,1.0,1,175
back-to-front,1.0,1,171
back-to-front,1.0,1,168
back-to-front,1.0,1,179
back-to-front,1.0,1,171
back-to-front,1.0,1,174
back-to-front,1.0,1,192
back-to-front,1.0,1,172
back-to-front,1.0,1,167
back-to-front,1.0,1,177
back-to-front,1.0,1,181
back-to-front,1.0,1,185
back-to-front,1.0,1,182
back-to-front,1.0,1,175
back-to-front,1.0,1,174
back-to-front,1.0,1,170
back-to-front,1.0,1,177
back-to-front,1.0,1,181
back-to-front,1.0,1,167
back-to-front,1.0,1,181
back-to-front,1.0,1,181
back-to-front,1.0,1,167
back-to-front,1.0,1,175
back-to-front,1.0,1,180
back-to-front,1.0,1,184
back-to-front,1.0,1,191
back-to-front,1.0,1,180
back-to-front,1.0,1,175
back-to-front,1.0,1,173
back-to-front,1.0,1,185
back-to-front,1.0,1,179
back-to-front,1.0,1,182
back-to-front,1.0,1,185
back-to-front,1.0,1,172
back-to-front,1.0,1,189
back-to-front,1.0,1,174
back-to-front,1.0,1,171
back-to-front,1.0,1,177
back-to-front,1.0,1,174
back-to-front,1.0,1,182
back-to-front,1.0,1,177
back-to-front,1.0,1,177
back-to-front,1.0,1,166
back-to-front,1.0,1,171
back-to-front,1.0,1,178
back-to-front,1.0,1,176
back-to-front,1.0,1,191
back-to-front,1.0,1,180
back-to-front,1.0,1,190
back-to-front,1.0,1,183
back-to-front,1.0,1,169
back-to-front,1.0,1,170
back-to-front,1.0,1,177
back-to-front,1.0,1,174
back-to-front,1.0,1,170
back-to-front,1.0,1,168
back-to-front,1.0,1,169
back-to-front,1.0,1,186
back-to-front,1.0,1,180
back-to-front,1.0,1,180
back-to-front,1.0,1,184
back-to-front,1.0,1,182
back-to-front,1.0,1,183
back-to-front,1.0,1,179
back-to-front,1.0,1,187
back-to-front,1.0,1,181
back-to-front,1.0,1,174
back-to-front,1.0,1,186
back-to-front,1.0,1,181
back-to-front,1.0,1,170
back-to-front,1.0,1,176
back-to-front,1.0,1,177
back-to-front,1.0,1,169
back-to-front,1.0,1,176
back-to-front,1.0,1,167
back-to-front,1.0,1,179
back-to-front,1.0,1,173
back-to-front,1.0,1,186
back-to-front,1.0,1,182
back-to-front,1.0,1,163
back-to-front,1.0,1,170
back-to-front,1.0,1,174
back-to-front,1.0,1,180
back-to-front,1.0,1,170
back-to-front,1.0,1,187
back-to-front,1.0,1,180
back-to-front,1.0,1,170
back-to-front,1.0,1,162
back-to-front,1.0,1,182
back-to-front,1.0,1,182
back-to-front,1.0,1,175
back-to-front,1.0,1,183
back-to-front,1.0,1,168
back-to-front,1.0,1,169
back-to-front,1.0,1,169
back-to-front,1.0,1,166
back-to-front,1.0,1,188
back-to-front,1.0,1,179
back-to-front,1.0,1,175
back-to-front,1.0,1,177
back-to-front,1.0,1,178
back-to-front,1.0,1,185
back-to-front,1.0,1,182
back-to-front,1.0,1,169
back-to-front,1.0,1,169
back-to-front,1.0,1,162
back-to-front,1.0,1,180
back-to-front,1.0,1,168
back-to-front,1.0,1,182
back-to-front,1.0,1,165
back-to-front,1.0,1,180
back-to-front,1.0,1,191
back-to-front,1.0,1,174
back-to-front,1.0,1,186
back-to-front,1.0,1,171
back-to-front,1.0,1,187
back-to-front,1.0,1,174
back-to-front,1.0,1,178
back-to-front,1.0,1,186
back-to-front,1.0,1,178
back-to-front,1.0,1,185
back-to-front,1.0,1,182
back-to-front,1.0,1,168
back-to-front,1.0,1,167
back-to-front,1.0,1,163
back-to-front,1.0,1,184
back-to-front,1.0,1,180
back-to-front,1.0,1,174
back-to-front,1.0,1,163
back-to-front,1.0,1,172
back-to-front,1.0,1,173
back-to-front,1.0,1,189
back-to-front,1.0,1,166
back-to-front,1.0,1,179
back-to-front,1.0,1,176
back-to-front,1.0,1,179
back-to-front,1.0,1,181
back-to-front,1.0,1,187
back-to-front,1.0,1,170
back-to-front,1.0,1,186
back-to-front,1.0,1,176
back-to-front,1.0,1,165
back-to-front,1.0,1,187
back-to-front,1.0,1,173
back-to-front,1.0,1,168
back-to-front,1.0,1,179
back-to-front,1.0,1,174
back-to-front,1.0,1,179
back-to-front,1.0,1,184
back-to-front,1.0,1,178
back-to-front,1.0,1,169
back-to-front,1.0,1,185
back-to-front,1.0,1,176
back-to-front,1.0,1,168
back-to-front,1.0,1,182
back-to-front,1.0,1,170
back-to-front,1.0,1,179
back-to-front,1.0,1,182
back-to-front,1.0,1,177
back-to-front,1.0,1,173
back-to-front,1.0,1,173
back-to-front,1.0,1,190
back-to-front,1.0,1,182
back-to-front,1.0,1,176
back-to-front,1.0,1,182
back-to-front,1.0,1,168
back-to-front,1.0,1,186
back-to-front,1.0,1,175
back-to-front,1.0,1,181
back-to-front,1.0,1,182
back-to-front,1.0,1,181
back-to-front,1.0,1,176
back-to-front,1.0,1,169
back-to-front,1.0,1,168
back-to-front,1.0,1,178
back-to-front,1.0,1,183
back-to-front,1.0,1,188
back-to-front,1.0,1,175
back-to-front,1.0,1,181
back-to-front,1.0,1,162
back-to-front,1.0,1,179
back-to-front,1.0,1,167
back-to-front,1.0,1,178
back-to-front,1.0,1,192
back-to-front,1.0,1,178
back-to-front,1.0,1,177
back-to-front,1.0,1,169
back-to-front,1.0,1,172
back-to-front,1.0,1,182
back-to-front,1.0,1,181
back-to-front,1.0,1,180
back-to-front,1.0,1,182
back-to-front,1.0,1,184
back-to-front,1.0,1,180
back-to-front,1.0,1,178
back-to-front,1.0,1,176
back-to-front,1.0,1,175
back-to-front,1.0,1,171
back-to-front,1.0,1,185
back-to-front,1.0,1,168
back-to-front,1.0,1,190
back-to-front,1.0,1,182
back-to-front,1.0,1,177
back-to-front,1.0,1,179
back-to-front,1.0,1,187
back-to-front,1.0,1,169
back-to-front,1.0,1,187
back-to-front,1.0,1,181
back-to-front,1.0,1,171
back-to-front,1.0,1,178
back-to-front,1.0,1,182
back-to-front,1.0,1,179
back-to-front,1.0,1,179
back-to-front,1.0,1,172
back-to-front,1.0,1,184
back-to-front,1.0,1,184
back-to-front,1.0,1,175
back-to-front,1.0,1,180
back-to-front,1.0,1,186
back-to-front,1.0,1,163
back-to-front,1.0,1,157
back-to-front,1.0,1,187
back-to-front,1.0,1,164
back-to-front,1.0,1,186
back-to-front,1.0,1,180
back-to-front,1.0,1,174
back-to-front,1.0,1,191
back-to-front,1.0,1,172
back-to-front,1.0,1,178
back-to-front,1.0,1,188
back-to-front,1.0,1,180
back-to-front,1.0,1,182
back-to-front,1.0,1,165
back-to-front,1.0,1,183
back-to-front,1.0,1,175
back-to-front,1.0,1,189
back-to-front,1.0,1,172
back-to-front,1.0,1,166
back-to-front,1.0,1,178
back-to-front,1.0,1,178
back-to-front,1.0,1,181
back-to-front,1.0,1,184
back-to-front,1.0,1,175
back-to-front,1.0,1,165
back-to-front,1.0,1,172
back-to-front,1.0,1,183
back-to-front,1.0,1,187
back-to-front,1.0,1,180
back-to-front,1.0,1,172
back-to-front,1.0,1,178
back-to-front,1.0,1,177
back-to-front,1.0,1,171
back-to-front,1.0,1,186
back-to-front,1.0,1,176
back-to-front,1.0,1,182
back-to-front,1.0,1,175
back-to-front,1.0,1,167
back-to-front,1.0,1,182
back-to-front,1.0,1,184
back-to-front,1.0,1,168
back-to-front,1.0,1,177
back-to-front,1.0,1,192
back-to-front,1.0,1,183
back-to-front,1.0,1,179
back-to-front,1.0,1,180
back-to-front,1.0,1,173
back-to-front,1.0,1,185
back-to-front,1.0,1,165
back-to-front,1.0,1,190
back-to-front,1.0,1,201
back-to-front,1.0,1,175
back-to-front,1.0,1,182
back-to-front,1.0,1,167
back-to-front,1.0,1,172
back-to-front,1.0,1,196
back-to-front,1.0,1,170
back-to-front,1.0,1,185
back-to-front,1.0,1,176
back-to-front,1.0,1,182
back-to-front,1.0,1,179
back-to-front,1.0,1,162
back-to-front,1.0,1,163
back-to-front,1.0,1,173
back-to-front,1.0,1,180
back-to-front,1.0,1,178
back-to-front,1.0,1,180
back-to-front,1.0,1,169
back-to-front,1.0,1,167
back-to-front,1.0,1,183
back-to-front,1.0,1,174
back-to-front,1.0,1,177
back-to-front,1.0,1,186
back-to-front,1.0,1,180
back-to-front,1.0,1,178
back-to-front,1.0,1,175
back-to-front,1.0,1,184
back-to-front,1.0,1,170
back-to-front,1.0,1,180
back-to-front,1.0,1,172
back-to-front,1.0,1,158
back-to-front,1.0,1,173
back-to-front,1.0,1,165
back-to-front,1.0,1,175
back-to-front,1.0,1,173
back-to-front,1.0,1,174
back-to-front,1.0,1,156
back-to-front,1.0,1,180
back-to-front,1.0,1,168
back-to-front,1.0,1,174
back-to-front,1.0,1,191
back-to-front,1.0,1,171
back-to-front,1.0,1,162
back-to-front,1.0,1,163
back-to-front,1.0,1,173
back-to-front,1.0,1,183
back-to-front,1.0,1,178
back-to-front,1.0,1,176
back-to-front,1.0,1,173
back-to-front,1.0,1,173
back-to-front,1.0,1,164
back-to-front,1.0,1,173
back-to-front,1.0,1,177
back-to-front,1.0,1,175
back-to-front,1.0,1,177
back-to-front,1.0,1,168
back-to-front,1.0,1,168
back-to-front,1.0,1,173
back-to-front,1.0,1,187
back-to-front,1.0,1,175
back-to-front,1.0,1,171
back-to-front,1.0,1,167
back-to-front,1.0,1,186
back-to-front,1.0,1,169
back-to-front,1.0,1,191
back-to-front,1.0,1,182
back-to-front,1.0,1,184
back-to-front,1.0,1,179
back-to-front,1.0,1,188
back-to-front,1.0,1,165
back-to-front,1.0,1,172
back-to-front,1.0,1,170
back-to-front,1.0,1,170
back-to-front,1.0,1,171
back-to-front,1.0,1,180
back-to-front,1.0,1,178
back-to-front,1.0,1,178
back-to-front,1.0,1,190
back-to-front,1.0,1,184
back-to-front,1.0,1,185
back-to-front,1.0,1,180
back-to-front,1.0,1,185
back-to-front,1.0,1,166
back-to-front,1.0,1,173
back-to-front,1.0,1,172
back-to-front,1.0,1,190
back-to-front,1.0,1,188
back-to-front,1.0,1,178
back-to-front,1.0,1,179
back-to-front,1.0,1,173
back-to-front,1.0,1,160
back-to-front,1.0,1,173
back-to-front,1.0,1,168
back-to-front,1.0,1,189
back-to-front,1.0,1,176
back-to-front,1.0,1,167
back-to-front,1.0,1,175
back-to-front,1.0,1,179
back-to-front,1.0,1,183
back-to-front,1.0,1,188
back-to-front,1.0,1,176
back-to-front,1.0,1,189
back-to-front,1.0,1,173
back-to-front,1.0,1,175
back-to-front,1.0,1,177
back-to-front,1.0,1,185
back-to-front,1.0,1,170
back-to-front,1.0,1,189
back-to-front,1.0,1,176
back-to-front,1.0,1,177
back-to-front,1.0,1,177
back-to-front,1.0,1,173
back-to-front,1.0,1,170
back-to-front,1.0,1,189
back-to-front,1.0,1,182
back-to-front,1.0,1,169
back-to-front,1.0,1,193
back-to-front,1.0,1,177
back-to-front,1.0,1,181
back-to-front,1.0,1,188
back-to-front,1.0,1,171
back-to-front,1.0,1,182
back-to-front,1.0,1,181
back-to-front,1.0,1,172
back-to-front,1.0,1,175
back-to-front,1.0,1,174
back-to-front,1.0,1,186
back-to-front,1.0,1,178
back-to-front,1.0,1,179
back-to-front,1.0,1,174
back-to-front,1.0,1,181
back-to-front,1.0,1,173
back-to-front,1.0,1,166
back-to-front,1.0,1,170
back-to-front,1.0,1,174
back-to-front,1.0,1,169
back-to-front,1.0,1,188
back-to-front,1.0,1,190
back-to-front,1.0,1,174
back-to-front,1.0,1,176
back-to-front,1.0,1,179
back-to-front,1.0,1,176
back-to-front,1.0,1,170
back-to-front,1.0,1,186
back-to-front,1.0,1,182
back-to-front,1.0,1,185
back-to-front,1.0,1,175
back-to-front,1.0,1,193
back-to-front,1.0,1,173
back-to-front,1.0,1,177
back-to-front,1.0,1,160
back-to-front,1.0,1,180
back-to-front,1.0,1,174
back-to-front,1.0,1,154
back-to-front,1.0,1,181
back-to-front,1.0,1,169
back-to-front,1.0,1,172
back-to-front,1.0,1,181
back-to-front,1.0,1,178
back-to-front,1.0,1,171
back-to-front,1.0,1,185
back-to-front,1.0,1,170
back-to-front,1.0,1,172
back-to-front,1.0,1,175
back-to-front,1.0,1,170
back-to-front,1.0,1,175
back-to-front,1.0,1,191
back-to-front,1.0,1,179
back-to-front,1.0,1,172
back-to-front,1.0,1,174
back-to-front,1.0,1,185
back-to-front,1.0,1,162
back-to-front,1.0,1,166
back-to-front,1.0,1,184
back-to-front,1.0,1,171
back-to-front,1.0,1,171
back-to-front,1.0,1,195
back-to-front,1.0,1,184
back-to-front,1.0,1,171
back-to-front,1.0,1,183
back-to-front,1.0,1,174
back-to-front,1.0,1,161
back-to-front,1.0,1,185
back-to-front,1.0,1,169
back-to-front,1.0,1,178
back-to-front,1.0,1,164
back-to-front,1.0,1,196
back-to-front,1.0,1,171
back-to-front,1.0,1,176
back-to-front,1.0,1,177
back-to-front,1.0,1,184
back-to-front,1.0,1,183
back-to-front,1.0,1,170
back-to-front,1.0,1,184
back-to-front,1.0,1,181
back-to-front,1.0,1,160
back-to-front,1.0,1,183
back-to-front,1.0,1,183
back-to-front,1.0,1,180
back-to-front,1.0,1,179
back-to-front,1.0,1,177
back-to-front,1.0,1,187
back-to-front,1.0,1,176
back-to-front,1.0,1,185
back-to-front,1.0,1,162
back-to-front,1.0,1,164
back-to-front,1.0,1,175
back-to-front,1.0,1,174
back-to-front,1.0,1,192
back-to-front,1.0,1,186
back-to-front,1.0,1,175
back-to-front,1.0,1,171
back-to-front,1.0,1,177
back-to-front,1.0,1,189
back-to-front,1.0,1,180
back-to-front,1.0,1,179
back-to-front,1.0,1,171
back-to-front,1.0,1,168
back-to-front,1.0,1,180
back-to-front,1.0,1,182
back-to-front,1.0,1,180
back-to-front,1.0,1,183
back-to-front,1.0,1,180
back-to-front,1.0,1,185
back-to-front,1.0,1,179
back-to-front,1.0,1,179
back-to-front,1.0,1,186
back-to-front,1.0,1,175
back-to-front,1.0,1,173
back-to-front,1.0,1,182
back-to-front,1.0,1,188
back-to-front,1.0,1,183
back-to-front,1.0,1,198
back-to-front,1.0,1,174
back-to-front,1.0,1,180
back-to-front,1.0,1,168
back-to-front,1.0,1,172
back-to-front,1.0,1,167
back-to-front,1.0,1,173
back-to-front,1.0,1,183
back-to-front,1.0,1,179
back-to-front,1.0,1,168
back-to-front,1.0,1,164
back-to-front,1.0,1,169
back-to-front,1.0,1,176
back-to-front,1.0,1,165
back-to-front,1.0,1,180
back-to-front,1.0,1,173
back-to-front,1.0,1,189
back-to-front,1.0,1,185
back-to-front,1.0,1,187
back-to-front,1.0,1,180
back-to-front,1.0,1,176
back-to-front,1.0,1,170
back-to-front,1.0,1,172
back-to-front,1.0,1,170
back-to-front,1.0,1,183
back-to-front,1.0,1,204
back-to-front,1.0,1,169
back-to-front,1.0,1,173
back-to-front,1.0,1,165
back-to-front,1.0,1,181
back-to-front,1.0,1,170
back-to-front,1.0,1,178
back-to-front,1.0,1,182
back-to-front,1.0,1,181
back-to-front,1.0,1,199
back-to-front,1.0,1,179
back-to-front,1.0,1,180
back-to-front,1.0,1,189
back-to-front,1.0,1,178
back-to-front,1.0,1,167
back-to-front,1.0,1,181
back-to-front,1.0,1,180
back-to-front,1.0,1,161
back-to-front,1.0,1,178
back-to-front,1.0,1,175
back-to-front,1.0,1,185
back-to-front,1.0,1,170
back-to-front,1.0,1,172
back-to-front,1.0,1,187
back-to-front,1.0,1,168
back-to-front,1.0,1,174
back-to-front,1.0,1,162
back-to-front,1.0,1,190
back-to-front,1.0,1,173
back-to-front,1.0,1,184
back-to-front,1.0,1,178
back-to-front,1.0,1,171
back-to-front,1.0,1,163
back-to-front,1.0,1,173
back-to-front,1.0,1,182
back-to-front,1.0,1,184
back-to-front,1.0,1,178
back-to-front,1.0,1,198
back-to-front,1.0,1,178
back-to-front,1.0,1,183
back-to-front,1.0,1,168
back-to-front,1.0,1,178
back-to-front,1.0,1,169
back-to-front,1.0,1,173
back-to-front,1.0,1,181
back-to-front,1.0,1,172
back-to-front,1.0,1,181
back-to-front,1.0,1,182
back-to-front,1.0,1,193
back-to-front,1.0,1,166
back-to-front,1.0,1,178
back-to-front,1.0,1,175
back-to-front,1.0,1,177
back-to-front,1.0,1,173
back-to-front,1.0,1,173
back-to-front,1.0,1,157
back-to-front,1.0,1,175
back-to-front,1.0,1,188
back-to-front,1.0,1,177
back-to-front,1.0,1,180
back-to-front,1.0,1,181
back-to-front,1.0,1,173
back-to-front,1.0,1,169
back-to-front,1.0,1,166
back-to-front,1.0,1,173
back-to-front,1.0,1,181
back-to-front,1.0,1,169
back-to-front,1.0,1,178
back-to-front,1.0,1,174
back-to-front,1.0,1,174
back-to-front,1.0,1,184
back-to-front,1.0,1,165
back-to-front,1.0,1,200
back-to-front,1.0,1,177
back-to-front,1.0,1,179
back-to-front,1.0,1,173
back-to-front,1.0,1,169
back-to-front,1.0,1,158
back-to-front,1.0,1,189
back-to-front,1.0,1,179
back-to-front,1.0,1,177
back-to-front,1.0,1,173
back-to-front,1.0,1,172
back-to-front,1.0,1,160
back-to-front,1.0,1,177
back-to-front,1.0,1,174
back-to-front,1.0,1,172
back-to-front,1.0,1,174
back-to-front,1.0,1,186
back-to-front,1.0,1,164
back-to-front,1.0,1,178
back-to-front,1.0,1,186
back-to-front,1.0,1,175
back-to-front,1.0,1,166
back-to-front,1.0,1,183
back-to-front,1.0,1,171
back-to-front,1.0,1,166
back-to-front,1.0,1,179
back-to-front,1.0,1,181
back-to-front,1.0,1,176
back-to-front,1.0,1,183
back-to-front,1.0,1,174
back-to-front,1.0,1,188
back-to-front,1.0,1,184
back-to-front,1.0,1,184
back-to-front,1.0,1,170
back-to-front,1.0,1,176
back-to-front,1.0,1,181
back-to-front,1.0,1,174
back-to-front,1.0,1,174
back-to-front,1.0,1,173
back-to-front,1.0,1,174
back-to-front,1.0,1,172
back-to-front,1.0,1,174
back-to-front,1.0,1,177
back-to-front,1.0,1,189
back-to-front,1.0,1,184
back-to-front,1.0,1,190
back-to-front,1.0,1,174
back-to-front,1.0,1,170
back-to-front,1.0,1,170
back-to-front,1.0,1,172
back-to-front,1.0,1,179
back-to-front,1.0,1,201
back-to-front,1.0,1,174
back-to-front,1.0,1,184
back-to-front,1.0,1,168
back-to-front,1.0,1,187
back-to-front,1.0,1,170
back-to-front,1.0,1,176
back-to-front,1.0,1,179
back-to-front,1.0,1,170
back-to-front,1.0,1,163
back-to-front,1.0,1,164
back-to-front,1.0,1,172
back-to-front,1.0,1,186
back-to-front,1.0,1,196
back-to-front,1.0,1,178
back-to-front,1.0,1,170
back-to-front,1.0,1,179
back-to-front,1.0,1,197
back-to-front,1.0,1,175
back-to-front,1.0,1,184
back-to-front,1.0,1,186
back-to-front,1.0,1,165
back-to-front,1.0,1,180
back-to-front,1.0,1,166
back-to-front,1.0,1,182
back-to-front,1.0,1,184
back-to-front,1.0,1,183
back-to-front,1.0,1,160
back-to-front,1.0,1,176
back-to-front,1.0,1,171
back-to-front,1.0,1,178
back-to-front,1.0,1,184
back-to-front,1.0,1,185
back-to-front,1.0,1,166
back-to-front,1.0,1,191
back-to-front,1.0,1,169
back-to-front,1.0,1,179
back-to-front,1.0,1,180
back-to-front,1.0,1,183
back-to-front,1.0,1,177
back-to-front,1.0,1,174
back-to-front,1.0,1,181
back-to-front,1.0,1,175
back-to-front,1.0,1,186
back-to-front,1.0,1,176
back-to-front,1.0,1,178
back-to-front,1.0,1,178
back-to-front,1.0,1,181
back-to-front,1.0,1,176
back-to-front,1.0,1,175
back-to-front,1.0,1,170
back-to-front,1.0,1,174
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
front WMA,0.0,15,98
