variable,value,bag,type
front-to-back_1,127,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,128,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,136,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,128,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,128,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,128,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,136,100,front-to-back
front-to-back_1,136,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,136,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,136,100,front-to-back
front-to-back_1,140,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,127,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,136,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,137,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,127,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,136,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,127,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,125,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,127,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,136,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,125,100,front-to-back
front-to-back_1,131,100,front-to-back
front-to-back_1,135,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,132,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,130,100,front-to-back
front-to-back_1,129,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,133,100,front-to-back
front-to-back_1,134,100,front-to-back
front-to-back_1,130,100,front-to-back
back-to-front_1,99,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,94,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,107,100,back-to-front
